B.C.,1,2,3
4945,Consular ('Acisculus.' Valeria gens).,D,1
A.D.,,,
8196,Domitian,D and M B,2
98117,Trajan,L B,1
117138,Hadrian,L B,1
138161,Antoninus Pius,L B and M B,5
d. 141,Faustina senr.,L B,2
d. 175,Faustina junr.,L B,2
193211,Septimius Severus,D,1
211212,Geta,D,1
218222,Blagabalus,D,1
d. 222,Julia Soaemias,D,1
d. 223,Julia Maesa.,D,1
222235,Severus Alexander,D and L B,3
d. 235,Julia Mamma,D,2
238244,Gordianus III.,D,1
253260,Valerianus I.,D and S B,1
258263,Gallienus,S B,2
d. 268,Salonina,M B,1
268270,Claudius Gothicus,S B,3
258267,Postumus,D,2
265267,Victorinus I.,S B,6
267,Marius,S B,1
267273,Tetricus I.,S B,5
267272,Tetricus II.,S B,1
275276,Tacitus,D,1
276282,Probus,D,1
284305,Diocletian,M B,1
287293,Carausius,M B and S B,6
293296,Allectus,S B,1
305306,Constantius Chlorus,S B,1
292311,Galerius Maximianus,M B,1
306337,Constantine I. (including 'Urbs Roma' and 'Constantinopolis'),S B,34
d. 326,Fausta,S B,1
d. 326,Crispus,S B,2
337340,Constantine II.,S B,13
337350,Constans,S B,4
337361,Constantius II,Minim and S B,6
350353,Magnentius,M B,1
364375,Valentinian I.,S B,1
364378,Valens,S B,4
375383,Gratian,S B,1
